id,param_value,expected_regret,correct_arm,correct_arm_80,min_opt_gap,opt_mean,warmup,warmup_label
1,1,35.056,1.0,0.66,0.4,0.9,0,Warmup N: 0
2,1,30.561999999999998,1.0,0.36,0.35,0.85,0,Warmup N: 0
3,1,65.841,1.0,0.24,0.30000000000000004,0.8,0,Warmup N: 0
4,1,109.27,0.97,0.36,0.25,0.75,0,Warmup N: 0
5,1,199.75999999999993,0.88,0.19,0.19999999999999996,0.7,0,Warmup N: 0
6,1,117.594,0.91,0.18,0.15000000000000002,0.65,0,Warmup N: 0
7,1,153.803,0.79,0.09,0.09999999999999998,0.6,0,Warmup N: 0
8,1,146.00950000000014,0.55,0.06,0.050000000000000044,0.55,0,Warmup N: 0
9,1,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
10,1,327.9710000000002,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
11,1,281.27100000000024,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
12,1,234.58,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
13,1,188.94799999999992,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
14,1,150.69750000000005,1.0,0.76,0.15000000000000002,0.65,1000,Warmup N: 1000
15,1,136.95999999999995,0.97,0.28,0.09999999999999998,0.6,1000,Warmup N: 1000
16,1,140.52250000000012,0.67,0.03,0.050000000000000044,0.55,1000,Warmup N: 1000
17,1,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
18,1,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
19,1,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
20,1,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
21,1,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
22,1,283.1624999999999,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
23,1,207.884,1.0,0.66,0.09999999999999998,0.6,2000,Warmup N: 2000
24,1,162.91800000000012,0.63,0.03,0.050000000000000044,0.55,2000,Warmup N: 2000
25,11,30.571999999999996,1.0,1.0,0.4,0.9,0,Warmup N: 0
26,11,21.8855,1.0,1.0,0.35,0.85,0,Warmup N: 0
27,11,40.266,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
28,11,39.4525,1.0,1.0,0.25,0.75,0,Warmup N: 0
29,11,75.49199999999998,1.0,0.82,0.19999999999999996,0.7,0,Warmup N: 0
30,11,58.707,0.97,0.36,0.15000000000000002,0.65,0,Warmup N: 0
31,11,102.97699999999998,0.94,0.25,0.09999999999999998,0.6,0,Warmup N: 0
32,11,114.4875000000001,0.75,0.03,0.050000000000000044,0.55,0,Warmup N: 0
33,11,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
34,11,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
35,11,281.27100000000024,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
36,11,234.5725,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
37,11,188.97199999999992,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
38,11,148.03800000000007,1.0,0.97,0.15000000000000002,0.65,1000,Warmup N: 1000
39,11,127.85199999999996,1.0,0.4,0.09999999999999998,0.6,1000,Warmup N: 1000
40,11,150.23750000000013,0.7,0.03,0.050000000000000044,0.55,1000,Warmup N: 1000
41,11,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
42,11,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
43,11,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
44,11,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
45,11,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
46,11,283.59449999999987,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
47,11,209.03699999999998,0.97,0.63,0.09999999999999998,0.6,2000,Warmup N: 2000
48,11,155.90950000000012,0.7,0.03,0.050000000000000044,0.55,2000,Warmup N: 2000
49,21,27.128,1.0,1.0,0.4,0.9,0,Warmup N: 0
50,21,30.030000000000005,1.0,1.0,0.35,0.85,0,Warmup N: 0
51,21,27.816000000000003,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
52,21,50.85,1.0,1.0,0.25,0.75,0,Warmup N: 0
53,21,52.393999999999984,1.0,1.0,0.19999999999999996,0.7,0,Warmup N: 0
54,21,60.578999999999986,1.0,0.88,0.15000000000000002,0.65,0,Warmup N: 0
55,21,63.20399999999998,0.97,0.28,0.09999999999999998,0.6,0,Warmup N: 0
56,21,117.98450000000011,0.73,0.0,0.050000000000000044,0.55,0,Warmup N: 0
57,21,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
58,21,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
59,21,281.28000000000026,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
60,21,234.79,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
61,21,189.03199999999993,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
62,21,151.25100000000006,1.0,0.97,0.15000000000000002,0.65,1000,Warmup N: 1000
63,21,120.06399999999994,1.0,0.46,0.09999999999999998,0.6,1000,Warmup N: 1000
64,21,138.26300000000012,0.7,0.0,0.050000000000000044,0.55,1000,Warmup N: 1000
65,21,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
66,21,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
67,21,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
68,21,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
69,21,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
70,21,282.9419999999999,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
71,21,209.65599999999998,0.97,0.75,0.09999999999999998,0.6,2000,Warmup N: 2000
72,21,158.15550000000013,0.64,0.03,0.050000000000000044,0.55,2000,Warmup N: 2000
73,31,25.964,1.0,1.0,0.4,0.9,0,Warmup N: 0
74,31,24.402,1.0,1.0,0.35,0.85,0,Warmup N: 0
75,31,52.314,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
76,31,64.5575,1.0,1.0,0.25,0.75,0,Warmup N: 0
77,31,39.943999999999996,1.0,1.0,0.19999999999999996,0.7,0,Warmup N: 0
78,31,106.356,0.97,0.97,0.15000000000000002,0.65,0,Warmup N: 0
79,31,118.94299999999997,0.91,0.42,0.09999999999999998,0.6,0,Warmup N: 0
80,31,134.9040000000001,0.7,0.07,0.050000000000000044,0.55,0,Warmup N: 0
81,31,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
82,31,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
83,31,281.2530000000002,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
84,31,234.835,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
85,31,189.2659999999999,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
86,31,150.40500000000006,1.0,1.0,0.15000000000000002,0.65,1000,Warmup N: 1000
87,31,123.43899999999992,1.0,0.64,0.09999999999999998,0.6,1000,Warmup N: 1000
88,31,132.6405000000001,0.67,0.0,0.050000000000000044,0.55,1000,Warmup N: 1000
89,31,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
90,31,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
91,31,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
92,31,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
93,31,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
94,31,283.4145,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
95,31,203.118,1.0,0.82,0.09999999999999998,0.6,2000,Warmup N: 2000
96,31,157.58850000000012,0.61,0.03,0.050000000000000044,0.55,2000,Warmup N: 2000
97,41,29.703999999999997,1.0,1.0,0.4,0.9,0,Warmup N: 0
98,41,40.0225,1.0,1.0,0.35,0.85,0,Warmup N: 0
99,41,53.277,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
100,41,41.6175,1.0,1.0,0.25,0.75,0,Warmup N: 0
101,41,75.10199999999999,1.0,1.0,0.19999999999999996,0.7,0,Warmup N: 0
102,41,54.26700000000001,1.0,1.0,0.15000000000000002,0.65,0,Warmup N: 0
103,41,92.84199999999997,0.94,0.61,0.09999999999999998,0.6,0,Warmup N: 0
104,41,114.9465000000001,0.67,0.0,0.050000000000000044,0.55,0,Warmup N: 0
105,41,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
106,41,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
107,41,281.7570000000002,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
108,41,235.1575,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
109,41,191.4679999999999,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
110,41,149.74800000000005,1.0,1.0,0.15000000000000002,0.65,1000,Warmup N: 1000
111,41,133.45299999999995,0.97,0.88,0.09999999999999998,0.6,1000,Warmup N: 1000
112,41,138.3055000000001,0.73,0.0,0.050000000000000044,0.55,1000,Warmup N: 1000
113,41,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
114,41,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
115,41,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
116,41,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
117,41,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
118,41,283.2479999999999,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
119,41,205.377,1.0,0.91,0.09999999999999998,0.6,2000,Warmup N: 2000
120,41,160.94750000000013,0.64,0.09,0.050000000000000044,0.55,2000,Warmup N: 2000
121,51,27.851999999999997,1.0,1.0,0.4,0.9,0,Warmup N: 0
122,51,39.2,1.0,1.0,0.35,0.85,0,Warmup N: 0
123,51,51.47400000000002,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
124,51,43.5225,1.0,1.0,0.25,0.75,0,Warmup N: 0
125,51,39.50399999999999,1.0,1.0,0.19999999999999996,0.7,0,Warmup N: 0
126,51,62.38349999999999,1.0,1.0,0.15000000000000002,0.65,0,Warmup N: 0
127,51,116.926,0.91,0.82,0.09999999999999998,0.6,0,Warmup N: 0
128,51,117.87800000000009,0.73,0.0,0.050000000000000044,0.55,0,Warmup N: 0
129,51,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
130,51,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
131,51,281.79300000000023,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
132,51,235.18,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
133,51,189.3679999999999,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
134,51,149.73000000000005,1.0,1.0,0.15000000000000002,0.65,1000,Warmup N: 1000
135,51,136.68999999999994,0.94,0.88,0.09999999999999998,0.6,1000,Warmup N: 1000
136,51,127.28250000000011,0.73,0.0,0.050000000000000044,0.55,1000,Warmup N: 1000
137,51,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
138,51,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
139,51,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
140,51,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
141,51,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
142,51,283.62599999999986,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
143,51,207.414,1.0,0.88,0.09999999999999998,0.6,2000,Warmup N: 2000
144,51,168.4690000000001,0.64,0.09,0.050000000000000044,0.55,2000,Warmup N: 2000
145,61,51.452,1.0,1.0,0.4,0.9,0,Warmup N: 0
146,61,58.8945,1.0,1.0,0.35,0.85,0,Warmup N: 0
147,61,30.357,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
148,61,51.1575,1.0,1.0,0.25,0.75,0,Warmup N: 0
149,61,60.326,1.0,1.0,0.19999999999999996,0.7,0,Warmup N: 0
150,61,69.978,1.0,1.0,0.15000000000000002,0.65,0,Warmup N: 0
151,61,92.81399999999998,0.97,0.97,0.09999999999999998,0.6,0,Warmup N: 0
152,61,112.43800000000009,0.79,0.1,0.050000000000000044,0.55,0,Warmup N: 0
153,61,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
154,61,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
155,61,281.3070000000002,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
156,61,235.195,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
157,61,189.04999999999993,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
158,61,149.19900000000007,1.0,1.0,0.15000000000000002,0.65,1000,Warmup N: 1000
159,61,124.31499999999994,1.0,0.94,0.09999999999999998,0.6,1000,Warmup N: 1000
160,61,132.71600000000012,0.76,0.0,0.050000000000000044,0.55,1000,Warmup N: 1000
161,61,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
162,61,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
163,61,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
164,61,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
165,61,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
166,61,284.36399999999986,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
167,61,205.47299999999998,1.0,0.94,0.09999999999999998,0.6,2000,Warmup N: 2000
168,61,167.5460000000001,0.64,0.12,0.050000000000000044,0.55,2000,Warmup N: 2000
169,71,31.556,1.0,1.0,0.4,0.9,0,Warmup N: 0
170,71,58.8805,1.0,1.0,0.35,0.85,0,Warmup N: 0
171,71,37.656,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
172,71,56.26,1.0,1.0,0.25,0.75,0,Warmup N: 0
173,71,77.632,1.0,1.0,0.19999999999999996,0.7,0,Warmup N: 0
174,71,75.0465,0.97,0.97,0.15000000000000002,0.65,0,Warmup N: 0
175,71,116.65899999999996,0.94,0.91,0.09999999999999998,0.6,0,Warmup N: 0
176,71,106.9310000000001,0.82,0.03,0.050000000000000044,0.55,0,Warmup N: 0
177,71,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
178,71,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
179,71,281.24400000000026,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
180,71,235.2175,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
181,71,188.89399999999992,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
182,71,149.64000000000007,1.0,1.0,0.15000000000000002,0.65,1000,Warmup N: 1000
183,71,130.77099999999993,0.97,0.94,0.09999999999999998,0.6,1000,Warmup N: 1000
184,71,132.85700000000008,0.76,0.0,0.050000000000000044,0.55,1000,Warmup N: 1000
185,71,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
186,71,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
187,71,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
188,71,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
189,71,375.01199999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
190,71,283.09499999999986,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
191,71,205.59,1.0,0.97,0.09999999999999998,0.6,2000,Warmup N: 2000
192,71,162.45900000000012,0.72,0.12,0.050000000000000044,0.55,2000,Warmup N: 2000
193,81,46.912,1.0,1.0,0.4,0.9,0,Warmup N: 0
194,81,29.666,1.0,1.0,0.35,0.85,0,Warmup N: 0
195,81,45.306,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
196,81,44.7125,1.0,1.0,0.25,0.75,0,Warmup N: 0
197,81,55.72799999999999,1.0,1.0,0.19999999999999996,0.7,0,Warmup N: 0
198,81,93.6015,0.97,0.97,0.15000000000000002,0.65,0,Warmup N: 0
199,81,60.72399999999999,0.97,0.97,0.09999999999999998,0.6,0,Warmup N: 0
200,81,102.97100000000009,0.88,0.06,0.050000000000000044,0.55,0,Warmup N: 0
201,81,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
202,81,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
203,81,282.20700000000016,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
204,81,235.2175,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
205,81,189.60799999999995,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
206,81,150.14850000000007,1.0,1.0,0.15000000000000002,0.65,1000,Warmup N: 1000
207,81,116.18499999999995,1.0,1.0,0.09999999999999998,0.6,1000,Warmup N: 1000
208,81,129.76400000000012,0.73,0.06,0.050000000000000044,0.55,1000,Warmup N: 1000
209,81,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
210,81,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
211,81,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
212,81,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
213,81,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
214,81,283.70249999999993,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
215,81,216.83399999999995,0.97,0.97,0.09999999999999998,0.6,2000,Warmup N: 2000
216,81,160.99350000000015,0.76,0.06,0.050000000000000044,0.55,2000,Warmup N: 2000
217,91,36.356,1.0,1.0,0.4,0.9,0,Warmup N: 0
218,91,74.235,1.0,1.0,0.35,0.85,0,Warmup N: 0
219,91,63.59100000000001,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
220,91,88.6375,1.0,1.0,0.25,0.75,0,Warmup N: 0
221,91,69.00799999999998,0.97,0.97,0.19999999999999996,0.7,0,Warmup N: 0
222,91,100.72799999999998,0.97,0.97,0.15000000000000002,0.65,0,Warmup N: 0
223,91,110.19499999999996,0.97,0.97,0.09999999999999998,0.6,0,Warmup N: 0
224,91,113.48750000000008,0.76,0.03,0.050000000000000044,0.55,0,Warmup N: 0
225,91,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
226,91,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
227,91,281.7840000000002,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
228,91,235.2175,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
229,91,188.91799999999992,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
230,91,150.41850000000005,1.0,1.0,0.15000000000000002,0.65,1000,Warmup N: 1000
231,91,121.92699999999995,1.0,1.0,0.09999999999999998,0.6,1000,Warmup N: 1000
232,91,124.67300000000009,0.79,0.03,0.050000000000000044,0.55,1000,Warmup N: 1000
233,91,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
234,91,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
235,91,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
236,91,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
237,91,375.006,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
238,91,283.2164999999999,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
239,91,206.45399999999998,1.0,1.0,0.09999999999999998,0.6,2000,Warmup N: 2000
240,91,157.14750000000015,0.7,0.12,0.050000000000000044,0.55,2000,Warmup N: 2000
241,101,39.276,1.0,1.0,0.4,0.9,0,Warmup N: 0
242,101,54.099500000000006,1.0,1.0,0.35,0.85,0,Warmup N: 0
243,101,46.353,1.0,1.0,0.30000000000000004,0.8,0,Warmup N: 0
244,101,84.795,1.0,1.0,0.25,0.75,0,Warmup N: 0
245,101,72.79199999999999,1.0,1.0,0.19999999999999996,0.7,0,Warmup N: 0
246,101,74.0355,1.0,1.0,0.15000000000000002,0.65,0,Warmup N: 0
247,101,87.11899999999999,0.97,0.97,0.09999999999999998,0.6,0,Warmup N: 0
248,101,112.67250000000008,0.73,0.12,0.050000000000000044,0.55,0,Warmup N: 0
249,101,374.79999999999984,1.0,1.0,0.4,0.9,1000,Warmup N: 1000
250,101,327.95000000000016,1.0,1.0,0.35,0.85,1000,Warmup N: 1000
251,101,281.31600000000026,1.0,1.0,0.30000000000000004,0.8,1000,Warmup N: 1000
252,101,235.2925,1.0,1.0,0.25,0.75,1000,Warmup N: 1000
253,101,189.1219999999999,1.0,1.0,0.19999999999999996,0.7,1000,Warmup N: 1000
254,101,149.96400000000006,1.0,1.0,0.15000000000000002,0.65,1000,Warmup N: 1000
255,101,136.28199999999995,1.0,1.0,0.09999999999999998,0.6,1000,Warmup N: 1000
256,101,136.84100000000012,0.7,0.09,0.050000000000000044,0.55,1000,Warmup N: 1000
257,101,750.0,1.0,1.0,0.4,0.9,2000,Warmup N: 2000
258,101,656.25,1.0,1.0,0.35,0.85,2000,Warmup N: 2000
259,101,562.4999999999999,1.0,1.0,0.30000000000000004,0.8,2000,Warmup N: 2000
260,101,468.75,1.0,1.0,0.25,0.75,2000,Warmup N: 2000
261,101,374.99999999999994,1.0,1.0,0.19999999999999996,0.7,2000,Warmup N: 2000
262,101,283.1489999999999,1.0,1.0,0.15000000000000002,0.65,2000,Warmup N: 2000
263,101,203.55599999999998,1.0,1.0,0.09999999999999998,0.6,2000,Warmup N: 2000
264,101,157.97300000000013,0.7,0.15,0.050000000000000044,0.55,2000,Warmup N: 2000
